,datetime,channel,store_code,bill_size,source
103419,2020-12-23 09:23:00,Pickup,D424,285455.0,Store
103420,2020-12-23 10:09:00,Pickup,D424,228182.0,Store
103421,2020-12-23 10:17:00,Pickup,D424,228182.0,Store
103422,2020-12-23 10:26:00,Pickup,D424,71818.0,Store
103423,2020-12-23 10:31:00,Delivery,D424,239091.0,Store
103424,2020-12-23 10:35:00,Pickup,D424,290909.0,Store
103425,2020-12-23 10:53:00,Pickup,D424,426364.0,Store
103426,2020-12-23 10:53:00,Pickup,D424,63636.0,Store
103427,2020-12-23 10:56:00,Pickup,D424,352727.0,Store
103428,2020-12-23 11:16:00,Pickup,D424,228182.0,Store
103429,2020-12-23 11:28:00,Pickup,D424,272727.0,Store
103430,2020-12-23 11:38:00,Pickup,D424,191818.0,Store
103431,2020-12-23 11:39:00,Pickup,D424,155455.0,Store
103432,2020-12-23 11:49:00,Pickup,D424,310000.0,Store
103433,2020-12-23 12:14:00,Pickup,D424,117273.0,Store
103436,2020-12-23 12:19:03,Dinein,D424,21818.0,Store
103434,2020-12-23 12:30:00,Pickup,D424,228182.0,Store
103435,2020-12-23 12:35:00,Pickup,D424,246364.0,Store
103437,2020-12-23 12:56:00,Pickup,D424,99091.0,Store
103438,2020-12-23 13:05:00,Pickup,D424,71818.0,Store
103439,2020-12-23 14:07:00,Pickup,D424,108182.0,Store
103440,2020-12-23 14:33:00,Pickup,D424,235455.0,WEBISTE
103441,2020-12-23 14:49:00,Pickup,D424,246364.0,Store
103442,2020-12-23 16:05:00,Pickup,D424,280000.0,Store
103443,2020-12-23 16:13:00,Pickup,D424,108182.0,Store
103444,2020-12-23 16:15:00,Pickup,D424,108182.0,Store
103445,2020-12-23 16:27:00,Pickup,D424,354545.0,Store
103446,2020-12-23 16:37:00,Pickup,D424,300909.0,Store
103447,2020-12-23 16:43:17,Dinein,D424,180909.0,Store
103448,2020-12-23 16:45:00,Pickup,D424,18182.0,Store
103449,2020-12-23 16:45:02,Dinein,D424,351818.0,Store
103450,2020-12-23 16:48:02,Dinein,D424,53636.0,Store
103451,2020-12-23 16:49:00,Pickup,D424,155455.0,Store
103452,2020-12-23 16:52:47,Dinein,D424,252727.0,Store
103453,2020-12-23 16:53:00,Pickup,D424,254545.0,Store
103454,2020-12-23 16:58:00,Pickup,D424,337273.0,Store
103455,2020-12-23 17:00:05,Dinein,D424,53636.0,Store
103456,2020-12-23 17:03:00,Pickup,D424,262727.0,Store
103457,2020-12-23 17:11:00,Pickup,D424,228182.0,Store
103458,2020-12-23 17:22:00,Pickup,D424,228182.0,Store
103459,2020-12-23 17:25:00,Pickup,D424,310000.0,Store
103460,2020-12-23 17:27:00,Pickup,D424,310000.0,Store
103461,2020-12-23 17:32:00,Pickup,D424,280000.0,Store
103462,2020-12-23 17:40:00,Pickup,D424,108182.0,Store
103463,2020-12-23 17:43:00,Pickup,D424,310000.0,Store
103464,2020-12-23 17:49:00,Pickup,D424,317273.0,Store
103465,2020-12-23 17:50:44,Dinein,D424,160909.0,Store
103466,2020-12-23 17:53:00,Pickup,D424,219091.0,Store
103467,2020-12-23 17:56:00,Pickup,D424,155455.0,Store
103469,2020-12-23 17:58:00,Pickup,D424,345455.0,Store
103471,2020-12-23 17:59:00,Pickup,D424,227273.0,Store
103470,2020-12-23 17:59:00,Pickup,D424,219091.0,Store
103472,2020-12-23 18:06:00,Pickup,D424,909.0,Store
103473,2020-12-23 18:09:35,Dinein,D424,179091.0,Store
103474,2020-12-23 18:10:00,Pickup,D424,263636.0,Store
